あ,ཨ་,ཨ་
い,ཨི་,ཨི་
う,ཨུ་,ཨུ་
え,ཨེ་,ཨེ་
お,ཨོ་,ཨོ་
ああ,ཨ་ཨ་,ཨ་ཨ་
いい,ཨི་ཨི་,ཨི་ཨི་
うう,ཨུ་ཨུ་,ཨུ་ཨུ་
ええ,ཨེ་ཨེ་,ཨེ་ཨེ་
おう,ཨོ་ཨོ་,ཨོ་ཨོ་
おお,ཨོ་ཨོ་,ཨོ་ཨོ་
えい,ཨེ་ཨི་,ཨེ་ཨི་
か,ཁ་,ཁ་
き,ཁི་,ཁི་
く,ཁུ་,ཁུ་
け,ཁེ་,ཁེ་
こ,ཁོ་,ཁོ་
きゃ,ཁིཡཱ་,ཁིཡཱ་
きゅ,ཁིཡུ་,ཁིཡུ་
きょ,ཁིཡོ་,ཁིཡོ་
かあ,ཁ་ཨ་,ཁ་ཨ་
きい,ཁི་ཨི་,ཁི་ཨི་
くう,ཁུ་ཨུ་,ཁུ་ཨུ་
けえ,ཁེ་ཨེ་,ཁེ་ཨེ་
こう,ཁོ་ཨོ་,ཁོ་ཨོ་
こお,ཁོ་ཨོ་,ཁོ་ཨོ་
きゃあ,ཁིཡཱ་ཨ་,ཁིཡཱ་ཨ་
きゅう,ཁིཡུ་ཨུ་,ཁིཡུ་ཨུ་
きょう,ཁིཡོ་ཨོ་,ཁིཡོ་ཨོ་
きょお,ཁིཡོ་ཨོ་,ཁིཡོ་ཨོ་
けい,ཁེ་ཨི་,ཁེ་ཨི་
が,རྒ་,རྒ་
ぎ,རྒི་,རྒི་
ぐ,རྒུ་,རྒུ་
げ,རྒེ་,རྒེ་
ご,རྒོ་,རྒོ་
ぎゃ,རྒིཡཱ་,རྒིཡཱ་
ぎゅ,རྒིཡུ་,རྒིཡུ་
ぎょ,རྒིཡོ་,རྒིཡོ་
があ,རྒ་ཨ་,རྒ་ཨ་
ぎい,རྒི་ཨི་,རྒི་ཨི་
ぐう,རྒུ་ཨུ་,རྒུ་ཨུ་
げえ,རྒེ་ཨེ་,རྒེ་ཨེ་
ごう,རྒོ་ཨོ་,རྒོ་ཨོ་
ごお,རྒོ་ཨོ་,རྒོ་ཨོ་
ぎゃあ,རྒིཡཱ་ཨ་,རྒིཡཱ་ཨ་
ぎゅう,རྒིཡུ་ཨུ་,རྒིཡུ་ཨུ་
ぎょう,རྒིཡོ་ཨོ་,རྒིཡོ་ཨོ་
ぎょお,རྒིཡོ་ཨོ་,རྒིཡོ་ཨོ་
げい,རྒེ་ཨི་,རྒེ་ཨི་
さ,ས་,ས་
すぃ,སི་,སི་
す,སུ་,སུ་
せ,སེ་,སེ་
そ,སོ་,སོ་
さあ,ས་ཨ་,ས་ཨ་
すぃい,སི་ཨི་,སི་ཨི་
すう,སུ་ཨུ་,སུ་ཨུ་
せえ,སེ་ཨེ་,སེ་ཨེ་
そう,སོ་ཨོ་,སོ་ཨོ་
そお,སོ་ཨོ་,སོ་ཨོ་
